linqmap_roadType_1,linqmap_reportRating_1,linqmap_reliability_1,x_1,y_1,light_rail_1,minutes_since_pub_1,days_since_pub_1,traffic_1,0-2_1,2-4_1,4-6_1,6-8_1,8-10_1,10-12_1,12-14_1,14-16_1,16-18_1,18-20_1,20-22_1,22-24_1,sin_magvar_1,cos_magvar_1,linqmap_roadType_2,linqmap_reportRating_2,linqmap_reliability_2,x_2,y_2,light_rail_2,minutes_since_pub_2,days_since_pub_2,traffic_2,0-2_2,2-4_2,4-6_2,6-8_2,8-10_2,10-12_2,12-14_2,14-16_2,16-18_2,18-20_2,20-22_2,22-24_2,sin_magvar_2,cos_magvar_2,linqmap_roadType_3,linqmap_reportRating_3,linqmap_reliability_3,x_3,y_3,light_rail_3,minutes_since_pub_3,days_since_pub_3,traffic_3,0-2_3,2-4_3,4-6_3,6-8_3,8-10_3,10-12_3,12-14_3,14-16_3,16-18_3,18-20_3,20-22_3,22-24_3,sin_magvar_3,cos_magvar_3,linqmap_roadType_4,linqmap_reportRating_4,linqmap_reliability_4,x_4,y_4,light_rail_4,minutes_since_pub_4,days_since_pub_4,traffic_4,0-2_4,2-4_4,4-6_4,6-8_4,8-10_4,10-12_4,12-14_4,14-16_4,16-18_4,18-20_4,20-22_4,22-24_4,sin_magvar_4,cos_magvar_4,is_tlv,linqmap_type_1_ACCIDENT,linqmap_type_1_JAM,linqmap_type_1_ROAD_CLOSED,linqmap_type_1_WEATHERHAZARD,linqmap_subtype_1_ACCIDENT_MINOR,linqmap_subtype_1_ACCIDENT_NO_SUBTYPE,linqmap_subtype_1_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_1_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_1_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_1_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_1_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_1_HAZARD_WEATHER_FOG,linqmap_subtype_1_JAM_HEAVY_TRAFFIC,linqmap_subtype_1_JAM_MODERATE_TRAFFIC,linqmap_subtype_1_JAM_NO_SUBTYPE,linqmap_subtype_1_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_1_ROAD_CLOSED_EVENT,linqmap_subtype_1_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_1_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_2_ACCIDENT,linqmap_type_2_JAM,linqmap_type_2_ROAD_CLOSED,linqmap_type_2_WEATHERHAZARD,linqmap_subtype_2_ACCIDENT_MAJOR,linqmap_subtype_2_ACCIDENT_MINOR,linqmap_subtype_2_ACCIDENT_NO_SUBTYPE,linqmap_subtype_2_HAZARD_ON_ROAD,linqmap_subtype_2_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_2_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_2_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_2_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_2_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_2_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_2_HAZARD_WEATHER_FOG,linqmap_subtype_2_JAM_HEAVY_TRAFFIC,linqmap_subtype_2_JAM_MODERATE_TRAFFIC,linqmap_subtype_2_JAM_NO_SUBTYPE,linqmap_subtype_2_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_2_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_2_ROAD_CLOSED_EVENT,linqmap_subtype_2_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_2_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_3_ACCIDENT,linqmap_type_3_JAM,linqmap_type_3_ROAD_CLOSED,linqmap_type_3_WEATHERHAZARD,linqmap_subtype_3_ACCIDENT_MAJOR,linqmap_subtype_3_ACCIDENT_MINOR,linqmap_subtype_3_ACCIDENT_NO_SUBTYPE,linqmap_subtype_3_HAZARD_ON_ROAD,linqmap_subtype_3_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_3_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_3_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_3_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_3_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_3_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_3_HAZARD_WEATHER,linqmap_subtype_3_HAZARD_WEATHER_FOG,linqmap_subtype_3_JAM_HEAVY_TRAFFIC,linqmap_subtype_3_JAM_MODERATE_TRAFFIC,linqmap_subtype_3_JAM_NO_SUBTYPE,linqmap_subtype_3_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_3_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_3_ROAD_CLOSED_EVENT,linqmap_subtype_3_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_4_ACCIDENT,linqmap_type_4_JAM,linqmap_type_4_ROAD_CLOSED,linqmap_type_4_WEATHERHAZARD,linqmap_subtype_4_ACCIDENT_MAJOR,linqmap_subtype_4_ACCIDENT_MINOR,linqmap_subtype_4_ACCIDENT_NO_SUBTYPE,linqmap_subtype_4_HAZARD_ON_ROAD,linqmap_subtype_4_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_4_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_4_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_4_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_4_HAZARD_ON_ROAD_ROAD_KILL,linqmap_subtype_4_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_4_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_4_HAZARD_WEATHER_FOG,linqmap_subtype_4_HAZARD_WEATHER_HEAVY_SNOW,linqmap_subtype_4_JAM_HEAVY_TRAFFIC,linqmap_subtype_4_JAM_MODERATE_TRAFFIC,linqmap_subtype_4_JAM_NO_SUBTYPE,linqmap_subtype_4_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_4_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_4_ROAD_CLOSED_EVENT,linqmap_subtype_4_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_4_WEATHERHAZARD_NO_SUBTYPE,most_prominent_street,second_most_prominent_street,1_in_most_prominent_street,1_in_second_most_prominent_street,2_in_most_prominent_street,2_in_second_most_prominent_street,3_in_most_prominent_street,3_in_second_most_prominent_street,4_in_most_prominent_street,4_in_second_most_prominent_street,z_score_1,1_used_in_mean,z_score_2,2_used_in_mean,z_score_3,3_used_in_mean,z_score_4,4_used_in_mean,mean_x,mean_y
2,0,10,179075.4500000002,663147.9499999993,0,0.0,103.93947645833333,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,6,180774.2199999997,661479.4800000004,0,1154.6628,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,5,6,181051.91000000012,665313.1999999993,0,10.462733333333333,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,-0.731353701619171,0.6819983600624979,2,5,5,178432.3799999999,660881.4100000001,0,9.912833333333333,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,0.9135454576426009,0.4067366430758002,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6209305515402554,1.0,1.0932499100013484,1.0,2.036229743478245,1.0,1.6271869759031397,1.0,179833.49,662705.5099999998
2,0,6,177413.54000000004,662175.6099999994,0,0.0,100.88259422453703,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177381.58999999985,662031.7899999991,0,0.0,98.11649469907407,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,17,0,10,178540.1799999997,663026.1099999994,0,0.0,68.60978173611112,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,10,180244.75,664183.7100000009,0,0.0,7.703450717592593,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1.1803704216584636,1.0,1.2910836328779016,1.0,0.2224882826100099,1.0,2.2532559919388726,1.0,178395.0149999999,662854.3049999997
1,0,10,187492.6399999997,659382.8399999999,0,0.0,128.7034888425926,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1,0,6,187667.66999999995,659861.0099999998,0,0.0,83.87013234953703,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,20,0,6,187270.0,659512.6500000004,0,0.0,1.7035003472222223,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,20,0,6,187301.4000000004,659492.1300000008,0,0.0,1.7035003472222223,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.1132324937912186,1.0,2.2383962882612596,1.0,1.0029973681856708,1.0,0.8776818692360756,1.0,187432.9275,659562.1575000002
1,0,10,186810.84999999963,695239.0700000003,0,0.0,29.71068804398148,738,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1,5,5,186938.91000000012,692426.5800000001,0,16.340766666666667,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,0.9563047559630355,-0.29237170472273666,6,5,5,188214.3700000001,692347.7799999993,0,14.674033333333334,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.992546151641322,0.12186934340514768,6,5,7,188706.9400000004,692287.3599999994,0,16.52335,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,-0.992546151641322,0.12186934340514768,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2.255929094512166,1.0,0.9457237570572352,1.0,0.8819656777586798,1.0,1.2640286342685778,1.0,187667.76750000007,693075.1974999998
1,0,10,179030.88999999966,644755.5,0,0.0,3.7317725925925926,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,5,6,183413.28000000023,644564.6400000006,0,29.4186,0.0,2324,0,0,0,0,1,0,0,0,0,0,0,0,0.9659258262890683,0.25881904510252074,2,5,9,179307.41999999993,644080.4499999993,0,23.001566666666665,0.0,2324,0,0,0,0,1,0,0,0,0,0,0,0,0.9205048534524403,0.39073112848927394,6,5,5,178575.41000000015,644317.3100000005,0,14.819033333333334,0.0,2324,0,0,0,0,1,0,0,0,0,0,0,0,0.838670567945424,-0.5446390350150271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0022621162237855,1.0,3.0372603493236485,0.0,0.7736968821560987,1.0,1.3759568860159597,1.0,240109.0,859239.3000000002
2,5,7,175578.26999999955,655826.7400000002,0,21.2768,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,-0.9396926207859085,0.34202014332566816,2,5,6,178581.3099999996,654633.8300000001,0,9.526316666666666,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.8746197071393959,-0.484809620246337,2,5,5,181886.04000000004,653320.3599999994,0,3.57665,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.9510565162951536,-0.30901699437494734,1,1,5,178182.86000000034,654873.5399999991,0,2.560016666666667,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.27563735581699916,0.9612616959383189,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.039362769152764,1.0,0.024471102435228837,1.0,2.289248625297327,1.0,0.2736558815639639,1.0,178557.11999999988,654663.6174999997
2,0,10,178618.1799999997,665686.4600000009,0,0.0,56.661816944444446,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,0,6,180344.96,664164.5899999999,0,0.0,10.536793645833333,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1,5,7,179773.66999999993,663068.2400000002,0,27.9496,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,-0.9702957262759966,0.24192189559966742,2,5,5,179829.1299999999,667732.0600000005,0,24.749583333333334,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,0.9876883405951378,0.15643446504023092,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9651302196270068,1.0,1.0253523193086633,1.0,1.7621518669213563,1.0,2.1629008726649728,1.0,179641.48499999987,665162.8375000004
2,0,10,177334.5,661514.4299999997,0,0.0,103.6742757175926,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,10,177347.7999999998,661625.0600000005,0,0.0,103.6742757175926,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177434.91000000015,662363.7100000009,0,0.0,103.67426414351851,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,10,177366.4400000004,661908.0899999999,0,0.0,100.90816457175926,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1.8562975734447735,1.0,1.2486303286453027,1.0,2.808234058923712,0.0,0.30242261676750914,1.0,236494.55000000013,882470.4300000003
2,0,10,179084.16000000015,663131.1799999997,0,0.0,156.03037479166667,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,0,10,179225.83999999985,663041.8200000003,0,0.0,126.95346506944445,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,10,177424.86000000034,662262.4000000004,0,0.0,102.92426358796297,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,10,178618.1799999997,665686.4600000009,0,0.0,55.87014320601852,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6372639054702145,1.0,0.8040472644235837,1.0,1.7225100196124261,1.0,2.158222936509183,1.0,178588.26,663530.4650000003
2,0,6,177381.6299999999,661904.2699999996,0,0.0,101.13259885416667,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,7,177403.1200000001,662212.1300000008,0,0.0,98.36649931712962,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,10,179116.7000000002,665979.1099999994,0,0.0,94.26103637731481,1000,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,5,7,185220.41000000012,669001.4600000009,0,10.575683333333334,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.8090169943749475,-0.587785252292473,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.2185151002511208,1.0,1.138602334610461,1.0,0.44812378421022625,1.0,2.2442895808886854,1.0,179780.46500000008,664774.2425000002
2,0,10,178747.04000000004,666085.1899999995,0,0.0,94.09435359953704,1000,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,0,10,178578.91999999993,665596.5600000005,0,0.0,53.91180730324074,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,10,180774.2199999997,661479.4800000004,0,0.0,23.07271005787037,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,5,6,177991.63999999966,662292.75,0,22.020216666666666,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.2588190451025207,0.9659258262890683,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4656881583605996,1.0,1.1712639239997795,1.0,1.9366400262078196,1.0,1.2301928802770268,1.0,179022.95499999984,663863.4950000001
2,5,5,188868.3700000001,664979.1300000008,0,7.131366666666667,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,0.7193398003386514,-0.694658370458997,1,5,5,190970.5,666817.0899999999,0,4.964316666666667,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,-0.9961946980917455,0.08715574274765789,1,2,5,188176.28000000023,665343.3699999992,0,4.264366666666667,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.0,2,5,5,190745.79000000004,666132.3000000007,0,1.981,0.0,860,0,0,0,1,0,0,0,0,0,0,0,0,-0.9702957262759966,0.24192189559966742,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2312505120644872,1.0,1.7026544684999423,1.0,1.663465114150045,1.0,1.1547172363132516,1.0,189690.2350000001,665817.9725000001
1,0,10,179694.4400000004,665825.2200000007,0,0.0,276.1617875462963,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,10,179084.16000000015,663131.1799999997,0,0.0,154.23870878472223,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,1,0,10,180770.2999999998,661493.5800000001,0,0.0,23.239380104166667,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,5,5,183841.9000000004,669568.1199999992,0,12.107316666666666,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.9998476951563913,0.01745240643728313,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5793693675144949,1.0,1.0530960366779436,1.0,1.437424650939875,1.0,2.2341005184693166,1.0,180847.7000000002,665004.5249999999
2,0,10,177401.2000000002,662045.3599999994,0,0.0,102.92427538194444,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177413.54000000004,662175.6099999994,0,0.0,102.92426381944445,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177381.58999999985,662031.7899999991,0,0.0,100.15816429398149,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,5,10,183764.4000000004,670369.0600000005,0,7.0732333333333335,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,-0.6427876096865393,-0.766044443118978,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.8327086153000328,1.0,0.7978601798190748,1.0,0.839848008184788,1.0,2.470237418398919,1.0,178990.1825000001,664155.4549999996
2,0,6,177356.33999999985,661702.3200000003,0,0.0,102.84093133101852,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,17,0,6,178698.5599999996,663005.4399999995,0,0.0,70.56810722222222,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1,0,6,180770.2999999998,661493.5800000001,0,0.0,24.94771377314815,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,5,5,178949.36000000034,666228.1400000006,0,13.2245,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,-0.20791169081775907,-0.9781476007338057,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.363764179667472,1.0,0.17076171010889124,1.0,1.5680786279225831,1.0,2.0077071775149022,1.0,178943.6399999999,663107.3700000001
6,5,6,190837.28000000023,666035.8100000005,0,25.32425,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.01745240643728344,-0.9998476951563913,1,5,6,187376.3700000001,666648.5999999996,0,20.690683333333332,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.10452846326765305,-0.9945218953682734,2,5,5,188044.29000000004,667395.7100000009,0,5.52425,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.9743700647852352,0.22495105434386492,2,5,7,187812.4299999997,666594.7200000007,0,5.240866666666666,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.13917310096006552,-0.9902680687415703,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.607836958385797,0.0,1.2379338651789589,1.0,0.9408615569352952,1.0,0.7690003338988023,1.0,251356.79000000004,888891.6133333339
1,0,6,185909.0499999998,672709.9700000007,0,0.0,35.088871087962964,2324,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,7,184364.5599999996,672116.1099999994,0,58.02413333333333,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,6,184348.9299999997,672070.2599999998,0,58.02475,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,5,5,183115.8200000003,670923.8599999994,0,6.590833333333333,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.24192189559966773,-0.9702957262759965,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2.023488436843072,1.0,0.21453726438505558,1.0,0.1753731152012146,1.0,2.044970567621536,1.0,184434.58999999985,671955.0499999998
1,0,10,179748.33000000007,666135.5099999998,0,0.0,183.12016247685185,395,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.0,17,0,10,178626.95999999996,663024.7799999993,0,0.0,71.48478053240741,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1,0,7,180759.6799999997,661531.8699999992,0,0.0,25.864387013888887,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,5,5,179912.53000000026,667357.8200000003,0,8.667266666666666,0.0,2324,0,0,0,0,1,0,0,0,0,0,0,0,-0.9986295347545738,-0.052335956242944306,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0487136688265615,1.0,1.2090260783091815,1.0,2.030916340462087,1.0,1.8410224126304677,1.0,179761.875,664512.4949999996
